

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  7832  08FC  290D               	goto	l2013
  7833  08FD  30FF               	movlw	255
  7834  08FE  06D7               	xorwf	___ftadd@f1,f
  7835  08FF  30FF               	movlw	255
  7836  0900  06D8               	xorwf	___ftadd@f1+1,f
  7837  0901  30FF               	movlw	255
  7838  0902  06D9               	xorwf	___ftadd@f1+2,f
  7839  0903  3001               	movlw	1
  7840  0904  07D7               	addwf	___ftadd@f1,f
  7841  0905  3000               	movlw	0
  7842  0906  1803               	skipnc
  7843  0907  3001               	movlw	1
  7844  0908  07D8               	addwf	___ftadd@f1+1,f
  7845  0909  3000               	movlw	0
  7846  090A  1803               	skipnc
  7847  090B  3001               	movlw	1
  7848  090C  07D9               	addwf	___ftadd@f1+2,f
  7849  090D                     l2013:	
  7850  090D  1F61               	btfss	___ftadd@sign,6
  7851  090E  291F               	goto	l2017
  7852  090F  30FF               	movlw	255
  7853  0910  06DA               	xorwf	___ftadd@f2,f
  7854  0911  30FF               	movlw	255
  7855  0912  06DB               	xorwf	___ftadd@f2+1,f
  7856  0913  30FF               	movlw	255
  7857  0914  06DC               	xorwf	___ftadd@f2+2,f
  7858  0915  3001               	movlw	1
  7859  0916  07DA               	addwf	___ftadd@f2,f
  7860  0917  3000               	movlw	0
  7861  0918  1803               	skipnc
  7862  0919  3001               	movlw	1
  7863  091A  07DB               	addwf	___ftadd@f2+1,f
  7864  091B  3000               	movlw	0
  7865  091C  1803               	skipnc
  7866  091D  3001               	movlw	1
  7867  091E  07DC               	addwf	___ftadd@f2+2,f
  7868  091F                     l2017:	
  7869  091F  01E1               	clrf	___ftadd@sign
  7870  0920  0857               	movf	___ftadd@f1,w
  7871  0921  07DA               	addwf	___ftadd@f2,f
  7872  0922  0858               	movf	___ftadd@f1+1,w
  7873  0923  1103               	clrz
  7874  0924  1803               	skipnc
  7875  0925  0A58               	incf	___ftadd@f1+1,w
  7876  0926  1D03               	btfss	3,2
  7877  0927  07DB               	addwf	___ftadd@f2+1,f
  7878  0928  0859               	movf	___ftadd@f1+2,w
  7879  0929  1103               	clrz
  7880  092A  1803               	skipnc
  7881  092B  0A59               	incf	___ftadd@f1+2,w
  7882  092C  1D03               	btfss	3,2
  7883  092D  07DC               	addwf	___ftadd@f2+2,f
  7884  092E  1FDC               	btfss	___ftadd@f2+2,7
  7885  092F  2942               	goto	l2027
  7886  0930  30FF               	movlw	255
  7887  0931  06DA               	xorwf	___ftadd@f2,f
  7888  0932  30FF               	movlw	255
  7889  0933  06DB               	xorwf	___ftadd@f2+1,f
  7890  0934  30FF               	movlw	255
  7891  0935  06DC               	xorwf	___ftadd@f2+2,f
  7892  0936  3001               	movlw	1
  7893  0937  07DA               	addwf	___ftadd@f2,f
  7894  0938  3000               	movlw	0
  7895  0939  1803               	skipnc
  7896  093A  3001               	movlw	1
  7897  093B  07DB               	addwf	___ftadd@f2+1,f
  7898  093C  3000               	movlw	0
  7899  093D  1803               	skipnc
  7900  093E  3001               	movlw	1
  7901  093F  07DC               	addwf	___ftadd@f2+2,f
  7902  0940  01E1               	clrf	___ftadd@sign
  7903  0941  0AE1               	incf	___ftadd@sign,f
  7904  0942                     l2027:	
  7905  0942  085A               	movf	___ftadd@f2,w
  7906  0943  00F0               	movwf	___ftpack@arg
  7907  0944  085B               	movf	___ftadd@f2+1,w
  7908  0945  00F1               	movwf	___ftpack@arg+1
  7909  0946  085C               	movf	___ftadd@f2+2,w
  7910  0947  00F2               	movwf	___ftpack@arg+2
  7911  0948  0863               	movf	___ftadd@exp1,w
  7912  0949  00DD               	movwf	??___ftadd
  7913  094A  085D               	movf	??___ftadd,w
  7914  094B  00F3               	movwf	___ftpack@exp
  7915  094C  0861               	movf	___ftadd@sign,w
  7916  094D  00DE               	movwf	??___ftadd+1
  7917  094E  085E               	movf	??___ftadd+1,w
  7918  094F  00F4               	movwf	___ftpack@sign
  7919  0950  160A  118A  23B5   	fcall	___ftpack
  7920  0953  0870               	movf	?___ftpack,w
  7921  0954  1283               	bcf	3,5	;RP0=0, select bank0
  7922  0955  1303               	bcf	3,6	;RP1=0, select bank0
  7923  0956  00D7               	movwf	?___ftadd
  7924  0957  0871               	movf	?___ftpack+1,w
  7925  0958  00D8               	movwf	?___ftadd+1
  7926  0959  0872               	movf	?___ftpack+2,w
  7927  095A  00D9               	movwf	?___ftadd+2
  7928  095B  0008               	return
  7929  095C                     __end_of___ftadd:	
  7930                           
  7931                           	psect	text29
  7932  13B5                     __ptext29:	
  7933 ;; *************** function ___ftpack *****************
  7934 ;; Defined at:
  7935 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  7936 ;; Parameters:    Size  Location     Type
  7937 ;;  arg             3    0[COMMON] unsigned um
  7938 ;;  exp             1    3[COMMON] unsigned char 
  7939 ;;  sign            1    4[COMMON] unsigned char 
  7940 ;; Auto vars:     Size  Location     Type
  7941 ;;		None
  7942 ;; Return value:  Size  Location     Type
  7943 ;;                  3    0[COMMON] float 
  7944 ;; Registers used:
  7945 ;;		wreg, status,2, status,0
  7946 ;; Tracked objects:
  7947 ;;		On entry : 0/0
  7948 ;;		On exit  : 0/0
  7949 ;;		Unchanged: 0/0
  7950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7951 ;;      Params:         5       0       0       0       0
  7952 ;;      Locals:         0       0       0       0       0
  7953 ;;      Temps:          3       0       0       0       0
  7954 ;;      Totals:         8       0       0       0       0
  7955 ;;Total ram usage:        8 bytes
  7956 ;; Hardware stack levels used:    1
  7957 ;; This function calls:
  7958 ;;		Nothing
  7959 ;; This function is called by:
  7960 ;;		___awtoft
  7961 ;;		___ftadd
  7962 ;;		___ftdiv
  7963 ;;		___ftmul
  7964 ;;		___lltoft
  7965 ;;		___lwtoft
  7966 ;; This function uses a non-reentrant model
  7967 ;;
  7968                           
  7969                           
  7970                           ;psect for function ___ftpack
  7971  13B5                     ___ftpack:	
  7972                           
  7973                           ;incstack = 0
  7974                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7975  13B5  0873               	movf	___ftpack@exp,w
  7976  13B6  1903               	btfsc	3,2
  7977  13B7  2BBD               	goto	l1667
  7978  13B8  0872               	movf	___ftpack@arg+2,w
  7979  13B9  0471               	iorwf	___ftpack@arg+1,w
  7980  13BA  0470               	iorwf	___ftpack@arg,w
  7981  13BB  1D03               	skipz
  7982  13BC  2BD0               	goto	l1673
  7983  13BD                     l1667:	
  7984  13BD  3000               	movlw	0
  7985  13BE  00F0               	movwf	?___ftpack
  7986  13BF  3000               	movlw	0
  7987  13C0  00F1               	movwf	?___ftpack+1
  7988  13C1  3000               	movlw	0
  7989  13C2  00F2               	movwf	?___ftpack+2
  7990  13C3  0008               	return
  7991  13C4                     l1671:	
  7992  13C4  3001               	movlw	1
  7993  13C5  00F5               	movwf	??___ftpack
  7994  13C6  0875               	movf	??___ftpack,w
  7995  13C7  07F3               	addwf	___ftpack@exp,f
  7996  13C8  3001               	movlw	1
  7997  13C9                     u2025:	
  7998  13C9  1003               	clrc
  7999  13CA  0CF2               	rrf	___ftpack@arg+2,f
  8000  13CB  0CF1               	rrf	___ftpack@arg+1,f
  8001  13CC  0CF0               	rrf	___ftpack@arg,f
  8002  13CD  3EFF               	addlw	-1
  8003  13CE  1D03               	skipz
  8004  13CF  2BC9               	goto	u2025
  8005  13D0                     l1673:	
  8006  13D0  30FE               	movlw	254
  8007  13D1  0572               	andwf	___ftpack@arg+2,w
  8008  13D2  1903               	btfsc	3,2
  8009  13D3  2BEB               	goto	l454
  8010  13D4  2BC4               	goto	l1671
  8011  13D5                     l1675:	
  8012  13D5  3001               	movlw	1
  8013  13D6  00F5               	movwf	??___ftpack
  8014  13D7  0875               	movf	??___ftpack,w
  8015  13D8  07F3               	addwf	___ftpack@exp,f
  8016  13D9  3001               	movlw	1
  8017  13DA  07F0               	addwf	___ftpack@arg,f
  8018  13DB  3000               	movlw	0
  8019  13DC  1803               	skipnc
  8020  13DD  3001               	movlw	1
  8021  13DE  07F1               	addwf	___ftpack@arg+1,f
  8022  13DF  3000               	movlw	0
  8023  13E0  1803               	skipnc
  8024  13E1  3001               	movlw	1
  8025  13E2  07F2               	addwf	___ftpack@arg+2,f
  8026  13E3  3001               	movlw	1
  8027  13E4                     u2045:	
  8028  13E4  1003               	clrc
  8029  13E5  0CF2               	rrf	___ftpack@arg+2,f
  8030  13E6  0CF1               	rrf	___ftpack@arg+1,f
  8031  13E7  0CF0               	rrf	___ftpack@arg,f
  8032  13E8  3EFF               	addlw	-1
  8033  13E9  1D03               	skipz
  8034  13EA  2BE4               	goto	u2045
  8035  13EB                     l454:	
  8036  13EB  30FF               	movlw	255
  8037  13EC  0572               	andwf	___ftpack@arg+2,w
  8038  13ED  1903               	btfsc	3,2
  8039  13EE  2BFA               	goto	l1683
  8040  13EF  2BD5               	goto	l1675
  8041  13F0                     l1681:	
  8042  13F0  3001               	movlw	1
  8043  13F1  02F3               	subwf	___ftpack@exp,f
  8044  13F2  3001               	movlw	1
  8045  13F3                     u2065:	
  8046  13F3  1003               	clrc
  8047  13F4  0DF0               	rlf	___ftpack@arg,f
  8048  13F5  0DF1               	rlf	___ftpack@arg+1,f
  8049  13F6  0DF2               	rlf	___ftpack@arg+2,f
  8050  13F7  3EFF               	addlw	-1
  8051  13F8  1D03               	skipz
  8052  13F9  2BF3               	goto	u2065
  8053  13FA                     l1683:	
  8054  13FA  1BF1               	btfsc	___ftpack@arg+1,7
  8055  13FB  2C00               	goto	l461
  8056  13FC  3002               	movlw	2
  8057  13FD  0273               	subwf	___ftpack@exp,w
  8058  13FE  1803               	skipnc
  8059  13FF  2BF0               	goto	l1681
  8060  1400                     l461:	
  8061  1400  1873               	btfsc	___ftpack@exp,0
  8062  1401  2C08               	goto	l462
  8063  1402  30FF               	movlw	255
  8064  1403  05F0               	andwf	___ftpack@arg,f
  8065  1404  307F               	movlw	127
  8066  1405  05F1               	andwf	___ftpack@arg+1,f
  8067  1406  30FF               	movlw	255
  8068  1407  05F2               	andwf	___ftpack@arg+2,f
  8069  1408                     l462:	
  8070  1408  1003               	clrc
  8071  1409  0CF3               	rrf	___ftpack@exp,f
  8072  140A  0873               	movf	___ftpack@exp,w
  8073  140B  00F5               	movwf	??___ftpack
  8074  140C  01F6               	clrf	??___ftpack+1
  8075  140D  01F7               	clrf	??___ftpack+2
  8076  140E  3010               	movlw	16
  8077  140F                     u2105:	
  8078  140F  1003               	clrc
  8079  1410  0DF5               	rlf	??___ftpack,f
  8080  1411  0DF6               	rlf	??___ftpack+1,f
  8081  1412  0DF7               	rlf	??___ftpack+2,f
  8082  1413  3EFF               	addlw	-1
  8083  1414  1D03               	skipz
  8084  1415  2C0F               	goto	u2105
  8085  1416  0875               	movf	??___ftpack,w
  8086  1417  04F0               	iorwf	___ftpack@arg,f
  8087  1418  0876               	movf	??___ftpack+1,w
  8088  1419  04F1               	iorwf	___ftpack@arg+1,f
  8089  141A  0877               	movf	??___ftpack+2,w
  8090  141B  04F2               	iorwf	___ftpack@arg+2,f
  8091  141C  0874               	movf	___ftpack@sign,w
  8092  141D  1903               	btfsc	3,2
  8093  141E  0008               	return
  8094  141F  17F2               	bsf	___ftpack@arg+2,7
  8095  1420  0008               	return
  8096  1421                     __end_of___ftpack:	
  8097                           
  8098                           	psect	text30
  8099  114A                     __ptext30:	
  8100 ;; *************** function _ad_con_init *****************
  8101 ;; Defined at:
  8102 ;;		line 31 in file "AD_value.c"
  8103 ;; Parameters:    Size  Location     Type
  8104 ;;		None
  8105 ;; Auto vars:     Size  Location     Type
  8106 ;;		None
  8107 ;; Return value:  Size  Location     Type
  8108 ;;		None               void
  8109 ;; Registers used:
  8110 ;;		wreg
  8111 ;; Tracked objects:
  8112 ;;		On entry : 0/0
  8113 ;;		On exit  : 0/0
  8114 ;;		Unchanged: 0/0
  8115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8116 ;;      Params:         0       0       0       0       0
  8117 ;;      Locals:         0       0       0       0       0
  8118 ;;      Temps:          0       0       0       0       0
  8119 ;;      Totals:         0       0       0       0       0
  8120 ;;Total ram usage:        0 bytes
  8121 ;; Hardware stack levels used:    1
  8122 ;; This function calls:
  8123 ;;		Nothing
  8124 ;; This function is called by:
  8125 ;;		_main
  8126 ;; This function uses a non-reentrant model
  8127 ;;
  8128                           
  8129                           
  8130                           ;psect for function _ad_con_init
  8131  114A                     _ad_con_init:	
  8132                           
  8133                           ;AD_value.c: 33: PORTAbits.RA0 = 0;
  8134                           
  8135                           ;incstack = 0
  8136                           ; Regs used in _ad_con_init: [wreg]
  8137  114A  1283               	bcf	3,5	;RP0=0, select bank0
  8138  114B  1303               	bcf	3,6	;RP1=0, select bank0
  8139  114C  1005               	bcf	5,0	;volatile
  8140                           
  8141                           ;AD_value.c: 34: PORTAbits.RA3 = 0;
  8142  114D  1185               	bcf	5,3	;volatile
  8143                           
  8144                           ;AD_value.c: 35: TRISAbits.TRISA0 = 1;
  8145  114E  1683               	bsf	3,5	;RP0=1, select bank1
  8146  114F  1303               	bcf	3,6	;RP1=0, select bank1
  8147  1150  1405               	bsf	5,0	;volatile
  8148                           
  8149                           ;AD_value.c: 36: TRISAbits.TRISA3 = 1;
  8150  1151  1585               	bsf	5,3	;volatile
  8151                           
  8152                           ;AD_value.c: 37: ADCON1 = 0b00000001;
  8153  1152  3001               	movlw	1
  8154  1153  009F               	movwf	31	;volatile
  8155  1154  0008               	return
  8156  1155                     __end_of_ad_con_init:	
  8157  007E                     btemp	set	126	;btemp
  8158  007E                     wtemp	set	126
  8159  007E                     wtemp0	set	126
  8160  0080                     wtemp1	set	128
  8161  0082                     wtemp2	set	130
  8162  0084                     wtemp3	set	132
  8163  0086                     wtemp4	set	134
  8164  0088                     wtemp5	set	136
  8165  007F                     wtemp6	set	127
  8166  007E                     ttemp	set	126
  8167  007E                     ttemp0	set	126
  8168  0081                     ttemp1	set	129
  8169  0084                     ttemp2	set	132
  8170  0087                     ttemp3	set	135
  8171  007F                     ttemp4	set	127
  8172  007E                     ltemp	set	126
  8173  007E                     ltemp0	set	126
  8174  0082                     ltemp1	set	130
  8175  0086                     ltemp2	set	134
  8176  0080                     ltemp3	set	128


Data Sizes:
    Strings     30
    Constant    120
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      77
    BANK1            80     73      73
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lldiv
    _printf->___lltoft
    _printf->__div_to_l_
    ___bmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    _get_adcon->___awtoft
    ___lwtoft->___ftpack
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___ftsub
    _printf->_get_temp
    _scale->___ftmul
    _fround->___ftmul
    ___bmul->___awdiv
    ___fttol->_scale
    ___ftsub->___ftadd
    _get_temp->_get_pt
    _get_pt->___ftadd
    _get_adcon->___ftmul
    ___ftmul->___ftdiv
    ___ftneg->_get_adcon
    ___ftadd->___ftneg

Critical Paths under _main in BANK1

    _main->_printf
    _printf->_get_temp
    _get_temp->_get_pt

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   65320
                        _ad_con_init
                           _get_temp
                             _printf
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              39    36      3   36183
                                             74 BANK0      3     0      3
                                             44 BANK1     29    29      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                           _get_temp (ARG)
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               12     9      3    7784
                                             32 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              19    16      3    7586
                                             32 BANK0     16    13      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     560
                                             12 COMMON     1     1      0
                                              4 BANK0      3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1250
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1360
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     409
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1276
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1907
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     411
                                             41 BANK0     14    10      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3752
                                             68 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     560
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (1) _get_temp                                            14    11      3   29137
                                             71 BANK0      3     0      3
                                             33 BANK1     11    11      0
                            ___ftadd
                            ___ftdiv
                             _get_pt
 ---------------------------------------------------------------------------------
 (2) _get_pt                                              39    36      3   22506
                                             68 BANK0      3     0      3
                                              0 BANK1     33    33      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                          _get_adcon
 ---------------------------------------------------------------------------------
 (3) _get_adcon                                           20    17      3   11253
                                             32 BANK0     20    17      3
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                          _bit_shift
 ---------------------------------------------------------------------------------
 (4) _bit_shift                                           13    11      2     333
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) ___lwtoft                                             4     1      3    1860
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    4125
                                             16 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2913
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awtoft                                             6     3      3    1929
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     204
                                             52 BANK0      3     0      3
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                          _get_adcon (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3579
                                             55 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             _fround (ARG)
                          _get_adcon (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1785
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ad_con_init
   _get_temp
     ___ftadd
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___bmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         _get_adcon (ARG)
           ___awtoft
             ___ftpack
           ___ftdiv
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
           ___lwtoft
             ___ftpack
           _bit_shift
       ___ftpack (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___bmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
       _get_adcon (ARG)
         ___awtoft
           ___ftpack
         ___ftdiv
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         ___lwtoft
           ___ftpack
         _bit_shift
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     _get_pt
       ___ftadd
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___bmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
           _get_adcon (ARG)
             ___awtoft
               ___ftpack
             ___ftdiv
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               ___ftdiv (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
             ___lwtoft
               ___ftpack
             _bit_shift
         ___ftpack (ARG)
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___bmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
         _get_adcon (ARG)
           ___awtoft
             ___ftpack
           ___ftdiv
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
           ___lwtoft
             ___ftpack
           _bit_shift
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___bmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftneg
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
